timestamp,value1,value2,value3,value4,value5,value6
1744684494416,362,0,597,421,762,576,273
1744684494428,359,0,596,243,762,580,277
1744684494444,363,0,595,396,761,579,276
1744684494444,362,0,598,416,766,582,277
1744684494461,363,0,597,239,765,585,276
1744684494461,361,0,598,387,766,587,277
1744684494478,363,0,599,402,767,587,277
1744684494478,363,0,595,238,767,586,277
1744684494495,362,0,601,400,766,587,281
1744684494511,364,0,600,407,767,589,279
1744684494511,365,0,599,247,767,592,279
1744684494528,363,0,602,400,768,592,279
1744684494562,365,0,601,396,766,592,280
1744684494578,366,0,601,261,766,592,282
1744684494578,365,0,603,415,768,592,282
1744684494578,363,0,603,385,768,592,282
1744684494578,365,0,602,277,769,592,283
1744684494595,365,0,601,426,769,593,283
1744684494612,367,0,603,374,768,594,284
1744684494612,367,0,604,302,768,594,283
1744684494628,366,0,603,426,769,595,284
1744684494649,367,0,605,353,770,597,284
1744684494649,368,0,602,314,769,595,285
1744684494678,368,0,606,420,768,599,284
1744684494694,368,0,605,327,769,597,283
1744684494694,367,0,608,337,770,599,285
1744684494694,367,0,605,422,771,602,285
1744684494712,367,0,602,300,769,602,285
1744684494712,368,0,607,366,768,602,288
1744684494728,366,0,609,414,770,604,284
1744684494745,368,0,610,266,773,603,286
1744684494762,367,0,610,370,773,607,286
1744684494762,367,0,610,400,771,606,284
1744684494795,368,0,611,257,772,606,285
1744684494812,366,0,609,367,771,605,283
1744684494812,368,0,608,397,771,603,283
1744684494812,368,0,609,253,773,606,285
1744684494812,368,0,613,368,771,605,285
1744684494827,368,0,608,395,773,603,288
1744684494868,367,0,609,256,771,603,285
1744684494868,368,0,610,374,773,603,288
1744684494887,368,0,607,402,773,602,286
1744684494903,368,0,607,276,771,603,287
1744684494926,368,0,608,397,773,603,286
1744684494926,368,0,608,422,772,603,285
1744684494926,368,0,610,283,774,603,287
1744684494930,368,0,606,400,774,604,287
1744684494930,369,0,608,427,774,603,287
1744684494930,368,0,608,273,772,607,288
1744684494942,366,0,607,394,771,605,289
1744684494958,368,0,606,419,772,605,289
1744684494976,368,0,608,266,774,605,288
1744684494992,369,0,608,400,775,607,288
1744684495026,368,0,608,429,770,610,290
1744684495042,368,0,603,259,774,609,291
1744684495042,368,0,607,308,773,609,288
1744684495045,368,0,608,368,774,610,288
1744684495059,368,0,608,221,775,611,290
1744684495059,368,0,609,375,774,612,291
1744684495059,368,0,608,391,770,611,291
1744684495060,368,0,612,249,775,611,288
1744684495077,368,0,610,385,774,613,289
1744684495092,368,0,609,393,775,614,289
1744684495092,368,0,611,271,771,617,293
1744684495110,368,0,611,391,774,614,290
1744684495146,368,0,610,382,771,615,289
1744684495177,368,0,610,283,774,618,289
1744684495177,368,0,609,389,775,616,289
1744684495177,368,0,611,370,772,618,293
1744684495177,368,0,612,288,773,619,293
1744684495178,368,0,613,397,778,617,290
1744684495197,368,0,609,357,773,618,290
1744684495197,368,0,609,301,773,617,292
1744684495212,367,0,608,389,771,619,292
1744684495212,368,0,611,347,773,619,291
1744684495229,368,0,609,323,773,618,291
1744684495266,367,0,609,397,775,619,292
1744684495297,368,0,607,322,775,616,290
1744684495314,368,0,609,352,774,619,291
1744684495328,368,0,608,398,771,618,290
1744684495328,367,0,609,297,774,619,290
1744684495328,368,0,607,364,773,619,289
1744684495328,365,0,608,398,774,620,289
1744684495341,366,0,606,299,773,620,289
1744684495341,363,0,603,375,771,618,288
1744684495341,366,0,606,400,771,619,287
1744684495353,368,0,607,288,770,617,290
1744684495384,367,0,607,375,771,617,288
1744684495384,365,0,607,399,770,618,290
1744684495400,367,0,608,275,771,619,288
1744684495400,365,0,607,378,774,614,288
1744684495400,366,0,607,395,771,617,289
1744684495412,368,0,607,273,770,620,289
1744684495429,366,0,608,379,770,619,291
1744684495445,365,0,609,402,768,617,288
1744684495445,366,0,610,272,769,618,289
1744684495461,361,0,608,379,771,617,288
1744684495479,363,0,609,401,769,619,287
1744684495496,363,0,609,265,771,617,288
1744684495512,363,0,610,378,769,613,288
1744684495528,362,0,608,403,767,611,286
1744684495528,358,0,606,264,771,616,288
1744684495528,361,0,609,382,769,615,288
1744684495548,359,0,607,413,768,612,289
1744684495548,359,0,606,261,769,611,289
1744684495563,361,0,607,387,769,611,288
1744684495579,361,0,608,409,771,611,288
1744684495579,359,0,603,250,768,610,288
1744684495645,357,0,606,386,766,611,289
1744684495668,358,0,607,401,767,609,287
1744684495668,358,0,605,268,768,609,288
1744684495668,358,0,603,392,767,609,288
1744684495668,359,0,602,397,767,607,286
1744684495668,359,0,605,272,768,611,289
1744684495688,361,0,605,390,768,609,287
1744684495688,362,0,611,388,767,606,286
1744684495688,361,0,603,285,767,607,288
1744684495688,359,0,599,393,767,609,288
1744684495704,361,0,599,384,767,609,287
1744684495737,362,0,602,302,766,608,285
1744684495754,361,0,603,401,767,608,287
1744684495754,361,0,602,374,767,608,286
1744684495754,362,0,601,313,767,606,286
1744684495755,363,0,597,398,765,607,289
1744684495770,362,0,606,349,765,607,288
1744684495787,362,0,604,320,766,607,287
1744684495787,360,0,602,389,766,606,288
1744684495804,363,0,602,326,766,607,287
1744684495821,361,0,603,335,766,607,289
1744684495821,361,0,601,386,765,606,288
1744684495856,359,0,603,295,766,606,288
1744684495871,361,0,602,358,766,605,287
1744684495888,365,0,604,391,766,607,288
1744684495888,362,0,605,297,766,605,288
1744684495888,362,0,599,366,767,607,287
1744684495888,363,0,605,394,767,603,287
1744684495904,363,0,605,291,765,605,288
1744684495920,365,0,602,377,763,606,289
1744684495920,362,0,604,403,763,606,288
1744684495937,361,0,605,296,765,606,288
1744684495940,365,0,603,381,762,605,287
1744684495971,362,0,603,398,766,605,288
1744684495988,364,0,602,284,765,605,288
1744684495988,365,0,605,374,765,607,291
1744684496004,362,0,603,395,765,605,289
1744684496004,363,0,603,277,766,601,287
1744684496021,363,0,606,373,766,606,290
1744684496021,365,0,602,399,765,606,288
1744684496037,363,0,601,270,763,606,288
1744684496053,363,0,601,374,764,605,288
1744684496053,362,0,602,398,767,607,288
1744684496096,362,0,603,267,765,605,288
1744684496096,366,0,600,374,764,605,287
1744684496119,363,0,602,402,763,607,289
1744684496119,363,0,601,260,763,605,290
1744684496119,363,0,602,383,766,604,288
1744684496119,363,0,603,400,766,605,287
1744684496136,363,0,603,259,765,605,288
1744684496153,363,0,603,384,763,607,291
1744684496169,364,0,605,400,766,605,288
1744684496208,365,0,604,258,765,606,288
1744684496227,363,0,604,381,767,607,290
1744684496227,363,0,605,387,767,604,288
1744684496244,365,0,607,281,766,603,287
1744684496244,363,0,607,391,767,603,287
1744684496244,361,0,606,383,765,604,285
1744684496244,359,0,607,283,768,605,287
1744684496244,364,0,606,383,765,606,287
1744684496281,363,0,603,368,765,605,286
1744684496281,362,0,605,288,767,604,286
1744684496294,362,0,605,384,767,604,287
1744684496294,359,0,605,359,767,605,285
1744684496294,356,0,606,303,763,607,287
1744684496327,361,0,605,388,767,605,287
1744684496344,361,0,606,349,764,603,286
1744684496344,363,0,605,317,766,603,285
1744684496344,361,0,604,382,765,605,288
1744684496360,366,0,605,329,767,605,286
1744684496360,363,0,603,336,766,605,286
1744684496378,361,0,604,384,767,606,286
1744684496394,363,0,602,302,766,606,285
1744684496394,359,0,599,357,763,605,286
1744684496411,363,0,595,383,764,605,285
1744684496428,358,0,594,297,765,603,288
1744684496453,359,0,592,363,766,604,284
1744684496453,355,0,592,390,765,602,283
1744684496461,357,0,595,298,763,603,283
1744684496461,356,0,592,367,764,605,283
1744684496477,358,0,593,386,766,601,285
1744684496493,357,0,592,287,763,602,286
1744684496493,356,0,593,367,765,602,285
1744684496511,357,0,594,390,765,605,285
1744684496511,358,0,592,279,765,602,284
1744684496527,358,0,593,371,765,602,286
1744684496565,355,0,593,389,766,603,283
1744684496565,354,0,593,282,766,603,285
1744684496565,355,0,594,373,766,604,284
1744684496587,356,0,594,389,767,602,287
1744684496587,353,0,594,272,766,602,286
1744684496602,354,0,592,368,765,605,287
1744684496624,354,0,592,395,766,605,286
1744684496624,354,0,592,270,767,605,287
1744684496624,354,0,593,372,766,605,285
1744684496640,355,0,593,395,767,603,287
1744684496656,355,0,593,267,766,603,286
1744684496673,354,0,594,378,766,602,286
1744684496707,354,0,592,395,766,605,288
1744684496707,355,0,593,262,773,601,284
1744684496707,355,0,593,375,766,603,284
1744684496707,355,0,593,393,767,603,283
1744684496724,354,0,594,271,768,601,285
1744684496724,354,0,594,378,766,603,285
1744684496739,358,0,594,384,766,603,287
1744684496755,355,0,593,278,768,602,288
1744684496755,357,0,593,379,767,603,286
1744684496773,357,0,593,378,766,603,287
1744684496807,356,0,593,283,767,603,287
1744684496823,359,0,594,380,767,603,287
1744684496823,356,0,594,367,767,604,289
1744684496823,357,0,595,293,766,603,286
1744684496824,357,0,597,390,768,599,286
1744684496840,358,0,597,367,767,603,288
1744684496856,359,0,594,309,766,605,288
1744684496856,358,0,597,385,766,603,289
1744684496873,361,0,597,348,767,604,288
1744684496891,358,0,598,318,767,605,288
1744684496912,359,0,599,384,767,602,288
1744684496957,361,0,598,333,767,601,288
1744684496957,358,0,599,336,767,603,289
1744684496958,356,0,599,383,767,602,288
1744684496976,359,0,602,306,766,602,288
1744684496976,359,0,603,362,768,601,289
1744684496976,362,0,601,384,768,598,289
1744684496976,357,0,603,301,767,602,290
1744684496976,357,0,599,360,769,600,287
1744684496993,359,0,605,384,766,601,288
1744684497010,359,0,605,299,767,601,289
1744684497026,361,0,603,367,767,599,288
1744684497059,361,0,602,386,766,601,289
1744684497059,357,0,599,294,765,602,288
1744684497059,361,0,603,369,765,599,288
1744684497059,358,0,603,390,767,603,289
1744684497076,361,0,601,285,766,599,288
1744684497076,360,0,603,369,764,598,290
1744684497093,358,0,599,392,765,599,288
1744684497109,358,0,598,288,765,602,287
1744684497109,358,0,601,370,763,599,288
1744684497126,359,0,597,390,765,599,287
1744684497160,358,0,597,280,764,601,289
1744684497160,359,0,599,375,762,602,288
1744684497160,362,0,601,398,763,601,289
1744684497178,361,0,597,278,763,602,288
1744684497178,359,0,594,371,762,599,288
1744684497201,359,0,597,398,766,599,287
1744684497201,358,0,597,278,761,598,288
1744684497217,355,0,597,380,764,593,286
1744684497217,356,0,595,391,762,594,286
1744684497233,356,0,593,267,759,594,286
1744684497251,355,0,593,378,759,594,288
1744684497285,353,0,592,389,761,595,286
1744684497285,354,0,594,272,762,594,287
1744684497285,354,0,593,375,761,593,287
1744684497285,355,0,592,383,761,592,284
1744684497305,355,0,593,274,758,592,286
1744684497305,357,0,593,373,762,594,285
1744684497321,356,0,594,375,760,592,286
1744684497339,354,0,593,284,761,592,283
1744684497339,355,0,592,375,758,592,282
1744684497356,354,0,592,365,759,592,283
1744684497372,354,0,592,293,759,592,283
1744684497395,355,0,593,384,758,592,283
1744684497395,355,0,592,365,759,592,286
1744684497406,356,0,592,304,758,592,285
1744684497406,352,0,593,381,760,592,286
1744684497422,353,0,593,348,758,592,282
1744684497439,352,0,593,317,758,592,283
1744684497439,352,0,593,380,758,592,283
1744684497456,352,0,592,334,758,592,282
1744684497472,353,0,594,334,757,591,283
1744684497472,352,0,594,378,757,592,284
1744684497522,354,0,592,304,759,591,283
1744684497579,352,0,593,354,759,591,283
1744684497579,353,0,592,380,757,592,283
1744684497598,352,0,594,304,759,591,283
1744684497598,354,0,595,357,759,591,283
1744684497598,354,0,594,383,758,590,284
1744684497598,353,0,594,291,757,591,283
1744684497598,357,0,592,361,757,589,283
1744684497630,354,0,593,387,757,591,281
1744684497648,353,0,594,294,758,589,284
1744684497648,353,0,594,366,758,583,283
1744684497657,353,0,594,384,758,590,284
1744684497681,357,0,592,287,757,589,285
1744684497681,355,0,593,371,758,587,285
1744684497681,357,0,592,390,758,588,284
1744684497699,357,0,594,283,759,583,283
1744684497699,355,0,593,368,756,587,283
1744684497699,357,0,594,385,757,586,284
1744684497699,356,0,595,272,759,586,288
1744684497699,357,0,594,368,755,585,286
1744684497699,357,0,593,388,761,587,286
1744684497715,355,0,596,272,761,587,285
1744684497748,361,0,593,369,759,585,283
1744684497765,358,0,594,394,759,584,285
1744684497765,358,0,598,267,758,583,285
1744684497765,358,0,597,375,759,585,283
1744684497782,357,0,598,389,759,585,285
1744684497782,360,0,594,263,759,582,286
1744684497798,358,0,595,379,759,581,286
1744684497798,358,0,598,394,761,583,286
1744684497815,358,0,598,273,759,584,287
1744684497833,356,0,598,383,759,585,286
1744684497833,361,0,597,387,759,583,283
1744684497889,360,0,597,280,759,583,288
1744684497889,361,0,598,378,762,583,287
1744684497889,361,0,598,379,758,587,286
1744684497891,359,0,599,288,762,585,288
1744684497910,361,0,595,377,758,581,287
1744684497910,359,0,597,366,761,583,288
1744684497910,362,0,596,293,759,585,288
1744684497927,362,0,598,382,762,587,286
1744684497943,361,0,597,361,763,587,286
1744684497943,361,0,595,304,761,588,287
1744684497976,361,0,596,383,760,589,288
1744684497994,362,0,597,347,761,589,288
1744684497994,361,0,597,318,761,590,288
1744684497994,361,0,597,383,761,590,287
1744684498010,363,0,596,331,759,592,289
1744684498010,362,0,596,333,761,589,289
1744684498026,359,0,596,385,763,592,289
1744684498043,361,0,598,307,759,592,289
1744684498043,359,0,599,364,763,591,289
1744684498061,362,0,595,386,759,592,288
1744684498077,361,0,601,300,763,592,290
1744684498110,359,0,597,359,763,592,287
1744684498110,362,0,597,385,758,592,287
1744684498110,359,0,599,291,761,592,289
1744684498110,363,0,595,362,761,592,289
1744684498127,360,0,597,385,761,592,291
1744684498127,362,0,597,288,762,592,289
1744684498143,361,0,598,365,763,592,290
1744684498194,359,0,599,382,764,592,288
1744684498210,363,0,598,275,764,592,289
1744684498243,361,0,597,368,761,592,292
1744684498276,357,0,594,384,762,592,289
1744684498276,359,0,598,277,765,593,292
1744684498276,362,0,601,369,763,593,289
1744684498276,364,0,600,385,762,594,291
1744684498276,362,0,601,278,763,594,291
1744684498276,360,0,601,368,765,594,290
1744684498276,360,0,599,393,763,594,289
1744684498276,359,0,599,272,762,593,291
1744684498295,362,0,598,371,766,595,289
1744684498295,359,0,599,397,763,594,291
1744684498295,358,0,596,270,766,593,289
1744684498334,358,0,598,379,766,595,289
1744684498343,359,0,596,393,765,595,289
1744684498343,362,0,599,265,762,597,289
1744684498343,359,0,601,381,763,595,291
1744684498365,356,0,595,395,762,595,292
1744684498365,357,0,598,271,761,595,290
1744684498382,359,0,599,384,762,597,290
1744684498382,359,0,599,387,764,596,288
1744684498398,358,0,597,274,762,595,291
1744684498415,358,0,599,384,766,597,288
1744684498431,359,0,598,384,765,597,291
1744684498448,359,0,601,282,765,599,290
1744684498465,358,0,601,384,763,599,291
1744684498481,358,0,601,372,762,597,292
1744684498481,358,0,602,294,762,597,291
1744684498481,362,0,602,388,766,601,289
1744684498481,358,0,599,358,766,598,291
1744684498498,359,0,602,300,765,595,290
1744684498515,358,0,602,384,766,596,291
1744684498515,359,0,602,346,765,596,291
1744684498531,359,0,602,318,766,597,288
1744684498547,358,0,602,386,766,596,290
1744684498566,359,0,602,333,765,597,289
1744684498597,359,0,602,333,765,595,290
1744684498597,358,0,597,384,765,595,289
1744684498597,359,0,603,304,766,595,290
1744684498597,358,0,601,358,765,595,290
1744684498617,361,0,603,382,766,594,289
1744684498617,361,0,599,298,763,592,291
1744684498632,361,0,599,363,765,595,291
1744684498648,359,0,598,389,766,594,289
1744684498648,358,0,598,291,765,593,289
1744684498666,359,0,598,368,765,593,289
1744684498699,357,0,596,394,761,592,291
1744684498699,359,0,594,292,762,592,289
1744684498702,359,0,595,374,759,591,289
1744684498702,357,0,596,395,762,592,290
1744684498715,358,0,592,284,759,589,288
1744684498732,358,0,593,373,761,591,288
1744684498736,358,0,592,398,759,592,288
1744684498749,358,0,592,285,761,592,288
1744684498764,357,0,592,374,758,592,288
1744684498781,359,0,592,388,761,590,289
1744684498809,358,0,592,275,758,590,291
1744684498840,355,0,592,374,759,592,289
1744684498864,358,0,592,397,759,592,289
1744684498864,355,0,592,273,759,591,285
1744684498885,355,0,592,373,759,592,288
1744684498928,355,0,591,395,760,591,288
1744684498947,353,0,591,271,758,591,288
1744684498964,351,0,590,377,759,592,287
1744684498964,350,0,590,393,761,592,285
1744684498964,348,0,588,266,762,592,286
1744684498964,347,0,589,374,761,592,283
1744684498964,345,0,587,393,759,592,286
1744684498964,343,0,589,270,762,592,287
1744684498964,346,0,591,380,761,592,284
1744684498981,347,0,589,381,763,593,287
1744684498981,348,0,588,273,761,592,287
1744684498981,345,0,590,373,762,592,285
1744684498981,346,0,592,371,765,590,285
1744684498981,347,0,586,273,762,592,287
1744684498996,350,0,587,368,762,592,288
1744684499014,347,0,586,362,763,592,289
1744684499014,349,0,585,282,766,592,290
1744684499046,347,0,587,371,766,592,290
1744684499063,349,0,586,350,765,592,290
1744684499063,348,0,588,293,764,592,288
1744684499063,347,0,587,378,765,591,291
1744684499063,346,0,587,338,768,593,289
1744684499080,347,0,589,309,768,592,290
1744684499096,350,0,589,381,768,592,291
1744684499112,352,0,587,334,767,592,292
1744684499112,351,0,590,323,767,591,294
1744684499130,352,0,586,384,767,592,292
1744684499130,351,0,585,311,767,592,290
1744684499163,351,0,589,353,768,591,290
1744684499180,354,0,587,378,766,587,291
1744684499180,351,0,586,297,765,590,293
1744684499180,352,0,581,354,767,591,291
1744684499196,352,0,587,381,765,592,288
1744684499196,357,0,589,279,766,592,289
1744684499213,357,0,592,354,767,592,291
1744684499230,357,0,592,368,767,591,293
1744684499230,359,0,593,261,766,592,288
1744684499246,358,0,594,360,765,593,289
1744684499284,362,0,593,380,765,592,288
1744684499295,361,0,593,262,763,592,286
1744684499295,358,0,593,366,763,592,288
1744684499295,359,0,592,384,761,590,287
1744684499314,359,0,594,256,761,587,282
1744684499314,363,0,594,367,759,586,283
1744684499329,363,0,598,386,755,581,286
1744684499330,365,0,598,249,754,576,283
1744684499347,363,0,597,287,754,576,282
1744684499364,367,0,597,379,751,573,282
1744684499364,368,0,598,275,748,567,279
1744684499397,367,0,595,464,743,560,277
1744684499413,366,0,592,530,741,555,280
1744684499413,368,0,594,393,738,552,275
1744684499413,368,0,594,509,738,550,277
1744684499430,369,0,597,497,736,545,274
1744684499430,369,0,597,335,737,542,278
1744684499447,368,0,594,458,736,538,275
1744684499480,368,0,595,450,736,540,274
1744684499480,368,0,592,294,735,539,276
1744684499480,367,0,588,430,736,541,274
1744684499497,355,0,576,425,736,545,274
1744684499514,345,0,564,293,737,547,275
1744684499547,337,0,560,406,741,555,273
1744684499547,334,0,555,413,744,558,272
1744684499566,331,0,553,303,742,561,273
1744684499566,323,0,548,434,743,563,273
1744684499566,317,0,545,379,746,567,272
174468449
